data_B: .*; SubPath=".*DATA_NanoV8/Run2016B/"
data_C: .*; SubPath=".*DATA_NanoV8/Run2016C/"
data_D: .*; SubPath=".*DATA_NanoV8/Run2016D/"
data_E: .*; SubPath=".*DATA_NanoV8/Run2016E/"
data_F: .*; SubPath=".*DATA_NanoV8/Run2016F/"
data_F_postVFP: .*; SubPath=".*DATA_NanoV8/Run2016F_postVFP/"
data_G: .*; SubPath=".*DATA_NanoV8/Run2016G/"
data_H: .*; SubPath=".*DATA_NanoV8/Run2016H/"


Zmumu_postVFP   : .* : 32804.422 ; FillColor=ROOT.kAzure+2, Label="Z\#rightarrow\#mu\#mu", SubPath=".*DYJetsToMuMu_postVFP_addVars", AddWeight="_get_AllMuonSF_fast_wlike(Muon_pt[0]\,Muon_eta[0]\,Muon_charge[0]\,Muon_pt[1]\,Muon_eta[1]\,Muon_charge[1]\,event\,2)"

Zmumu_preVFP   : .* : 38140.081 ; FillColor=ROOT.kAzure+2, Label="Z\#rightarrow\#mu\#mu", SubPath=".*DYJetsToMuMu_preVFP_addVars", AddWeight="_get_AllMuonSF_fast_wlike(Muon_pt[0]\,Muon_eta[0]\,Muon_charge[0]\,Muon_pt[1]\,Muon_eta[1]\,Muon_charge[1]\,event\,1)"

Zmumu_all   : .* : 32804.422 ; FillColor=ROOT.kAzure+2, Label="Z\#rightarrow\#mu\#mu", SubPath=".*DYJetsToMuMu_postVFP_addVars", AddWeight="_get_AllMuonSF_fast_wlike(Muon_pt[0]\,Muon_eta[0]\,Muon_charge[0]\,Muon_pt[1]\,Muon_eta[1]\,Muon_charge[1]\,event\,0)"
Zmumu_all   : .* : 38140.081 ; FillColor=ROOT.kAzure+2, Label="Z\#rightarrow\#mu\#mu", SubPath=".*DYJetsToMuMu_preVFP_addVars", AddWeight="_get_AllMuonSF_fast_wlike(Muon_pt[0]\,Muon_eta[0]\,Muon_charge[0]\,Muon_pt[1]\,Muon_eta[1]\,Muon_charge[1]\,event\,0)"

Ztautau_preVFP   : .* : 22128.875 ; FillColor=ROOT.kSpring+9, Label="Z\#rightarrow\#tau\#tau", SubPath=".*DYJetsToTauTau_preVFP_addVars", AddWeight="_get_AllMuonSF_fast_wlike(Muon_pt[0]\,Muon_eta[0]\,Muon_charge[0]\,Muon_pt[1]\,Muon_eta[1]\,Muon_charge[1]\,event\,2)"

Ztautau_postVFP   : .* : 19033.126 ; FillColor=ROOT.kSpring+9, Label="Z\#rightarrow\#tau\#tau", SubPath=".*DYJetsToTauTau_postVFP_addVars", AddWeight="_get_AllMuonSF_fast_wlike(Muon_pt[0]\,Muon_eta[0]\,Muon_charge[0]\,Muon_pt[1]\,Muon_eta[1]\,Muon_charge[1]\,event\,1)"

Ztautau_all   : .* : 22128.875 ; FillColor=ROOT.kSpring+9, Label="Z\#rightarrow\#tau\#tau", SubPath=".*DYJetsToTauTau_preVFP_addVars", AddWeight="_get_AllMuonSF_fast_wlike(Muon_pt[0]\,Muon_eta[0]\,Muon_charge[0]\,Muon_pt[1]\,Muon_eta[1]\,Muon_charge[1]\,event\,0)"
Ztautau_all   : .* : 19033.126 ; FillColor=ROOT.kSpring+9, Label="Z\#rightarrow\#tau\#tau", SubPath=".*DYJetsToTauTau_postVFP_addVars", AddWeight="_get_AllMuonSF_fast_wlike(Muon_pt[0]\,Muon_eta[0]\,Muon_charge[0]\,Muon_pt[1]\,Muon_eta[1]\,Muon_charge[1]\,event\,2)"

ZallPerEra   : .* : 38140.081 ; FillColor=ROOT.kRed+2, Label="Z (perEra)", SubPath=".*DYJetsToMuMu_preVFP_addVars", AddWeight="_get_AllMuonSF_fast_wlike(Muon_pt[0]\,Muon_eta[0]\,Muon_charge[0]\,Muon_pt[1]\,Muon_eta[1]\,Muon_charge[1]\,event\,1)"
ZallPerEra   : .* : 32804.422 ; FillColor=ROOT.kRed+2, Label="Z (perEra)", SubPath=".*DYJetsToMuMu_postVFP_addVars", AddWeight="_get_AllMuonSF_fast_wlike(Muon_pt[0]\,Muon_eta[0]\,Muon_charge[0]\,Muon_pt[1]\,Muon_eta[1]\,Muon_charge[1]\,event\,2)"
#ZallPerEra   : .* : 22128.875 ; FillColor=ROOT.kRed+2, Label="Z (perEra)", SubPath=".*DYJetsToTauTau_preVFP_addVars", AddWeight="_get_AllMuonSF_fast_wlike(Muon_pt[0]\,Muon_eta[0]\,Muon_charge[0]\,Muon_pt[1]\,Muon_eta[1]\,Muon_charge[1]\,event\,1)"
#ZallPerEra   : .* : 19033.126 ; FillColor=ROOT.kRed+2, Label="Z (perEra)", SubPath=".*DYJetsToTauTau_postVFP_addVars", AddWeight="_get_AllMuonSF_fast_wlike(Muon_pt[0]\,Muon_eta[0]\,Muon_charge[0]\,Muon_pt[1]\,Muon_eta[1]\,Muon_charge[1]\,event\,2)"

ZnoSF   : .* : 38140.081 ; FillColor=ROOT.kPink+1, Label="Z (no SF)", SubPath=".*DYJetsToMuMu_preVFP_addVars"
ZnoSF   : .* : 32804.422 ; FillColor=ROOT.kPink+1, Label="Z (no SF)", SubPath=".*DYJetsToMuMu_postVFP_addVars"
#ZnoSF   : .* : 22128.875 ; FillColor=ROOT.kPink+1, Label="Z (no SF)", SubPath=".*DYJetsToTauTau_preVFP_addVars"
#ZnoSF   : .* : 19033.126 ; FillColor=ROOT.kPink+1, Label="Z (no SF)", SubPath=".*DYJetsToTauTau_postVFP_addVars"

