## MAIN SAMPLES
#incl_sigincl          : + ; IncludeMca="w-helicity-13TeV/wmass_mu/mca-includes/mca-80X-wmunu-sigincl.txt", SkipMe=True

incl_sig              : + ; IncludeMca="w-helicity-13TeV/wmass_mu/mca-includes/mca-80X-wmunu-sig.txt"
incl_bkgmc            : + ; IncludeMca="w-helicity-13TeV/wmass_mu/mca-includes/mca-80X-wmunu-bkgmc.txt"
incl_dy               : + ; IncludeMca="w-helicity-13TeV/wmass_mu/mca-includes/mca-80X-wmunu-dy.txt"

incl_datafakes        : + ; IncludeMca="w-helicity-13TeV/wmass_mu/mca-includes/mca-data.txt", FakeRate="w-helicity-13TeV/wmass_mu/FRfast/fakeRate_application_data.txt", Label="Fakes", FillColor=ROOT.kGray+2, FillStyle=3005, NormSystematic=0.30, PostFix='_fakes'

## DATA
incl_data             : + ; IncludeMca="w-helicity-13TeV/wmass_mu/mca-includes/mca-data.txt"

## ## SYSTEMATICS 

## lepton efficiency systematics
incl_sig_lepeff_Up  : + ; IncludeMca="w-helicity-13TeV/wmass_mu/mca-includes/mca-80X-wmunu-sig.txt", AddWeight="lepSFRelUp(LepGood1_pdgId\,LepGood1_pt\,LepGood1_eta\,LepGood1_SF1\,LepGood1_SF2\,1.)", SkipMe=True, PostFix='_lepeff_Up'
incl_sig_lepeff_Dn  : + ; IncludeMca="w-helicity-13TeV/wmass_mu/mca-includes/mca-80X-wmunu-sig.txt", AddWeight="lepSFRelDn(LepGood1_pdgId\,LepGood1_pt\,LepGood1_eta\,LepGood1_SF1\,LepGood1_SF2\,1.)", SkipMe=True, PostFix='_lepeff_Dn'

## muon scale systematics 
Wplus_long_muscale_Up   : WJetsToLNu_* : 3.*20508.9   : prefsrw_decayId == 14 && prefsrw_charge>0  ; FillColor=ROOT.kRed+2  , FakeRate="w-helicity-13TeV/wmass_mu/variations/reweighting_0_plus_lepUp.txt", Label="W+ long lep scale Up", SkipMe=True 
Wplus_left_muscale_Up   : WJetsToLNu_* : 3.*20508.9   : prefsrw_decayId == 14 && prefsrw_charge>0  ; FillColor=ROOT.kRed+2  , FakeRate="w-helicity-13TeV/wmass_mu/variations/reweighting_L_plus_lepUp.txt", Label="W+ left lep scale Up", SkipMe=True 
Wplus_right_muscale_Up  : WJetsToLNu_* : 3.*20508.9   : prefsrw_decayId == 14 && prefsrw_charge>0  ; FillColor=ROOT.kRed+2  , FakeRate="w-helicity-13TeV/wmass_mu/variations/reweighting_R_plus_lepUp.txt", Label="W+ right lep scale Up", SkipMe=True 
Wminus_long_muscale_Up   : WJetsToLNu_* : 3.*20508.9   : prefsrw_decayId == 14 && prefsrw_charge<0 ; FillColor=ROOT.kRed+2  , FakeRate="w-helicity-13TeV/wmass_mu/variations/reweighting_0_minus_lepUp.txt", Label="W- long lep scale Up", SkipMe=True 
Wminus_left_muscale_Up   : WJetsToLNu_* : 3.*20508.9   : prefsrw_decayId == 14 && prefsrw_charge<0 ; FillColor=ROOT.kRed+2  , FakeRate="w-helicity-13TeV/wmass_mu/variations/reweighting_L_minus_lepUp.txt", Label="W- left lep scale Up", SkipMe=True 
Wminus_right_muscale_Up  : WJetsToLNu_* : 3.*20508.9   : prefsrw_decayId == 14 && prefsrw_charge<0 ; FillColor=ROOT.kRed+2  , FakeRate="w-helicity-13TeV/wmass_mu/variations/reweighting_R_minus_lepUp.txt", Label="W- right lep scale Up", SkipMe=True 

Wplus_long_muscale_Dn  : WJetsToLNu_* : 3.*20508.9   : prefsrw_decayId == 14 && prefsrw_charge>0  ; FillColor=ROOT.kRed+2   , FakeRate="w-helicity-13TeV/wmass_mu/variations/reweighting_0_plus_lepDn.txt", Label="W+ long lep scale Dn", SkipMe=True 
